State,County,Temp,Precipitation
Washington,Clallam ,48.3,78.92
Washington,Clark ,53.1,59.96
Washington,Columbia ,49.4,21.62
Washington,Cowlitz ,50.9,70.36
Washington,Douglas ,49.5,11.14
Washington,Ferry ,44.7,18.54
Washington,Franklin ,53.6,9.08
Washington,Garfield ,50.1,16.61
Washington,Grant ,52.4,7.75
Washington,Grays Harbor ,50.9,87.03
Washington,Island ,51.8,24.14
Washington,Jefferson ,46.6,94.78
Washington,King ,48.9,61.52
Washington,Kitsap ,52.7,36.28
Washington,Kittitas ,46.7,25.45
Washington,Klickitat ,49.8,20.99
Washington,Lewis ,48.5,62.01
Washington,Lincoln ,48.5,11.92
Washington,Mason ,49.9,76.96
Washington,Okanogan ,44.5,20.35
Washington,Pacific ,51.3,81.29
Washington,Pend Oreille ,44.5,31.73
Washington,Pierce ,47.8,54.08
Washington,San Juan ,51.5,29.83
Washington,Skagit ,47.4,68.4
Washington,Skamania ,46.5,83.47
Washington,Snohomish ,47.8,69.46
Washington,Spokane ,49.3,18.8
Washington,Stevens ,46.9,22.33
Washington,Thurston ,51.8,44.23
Washington,Wahkiakum ,51.2,70.66
Washington,Walla Walla ,53.8,12.81
Washington,Whatcom ,45.8,62.86
Washington,Whitman ,51.1,15.34
Washington,Yakima ,47.8,22.46
West Virginia,Barbour ,54.3,43.61
West Virginia,Berkeley ,55.2,33.82
West Virginia,Boone ,56.7,39.8
West Virginia,Braxton ,55.7,39.89
West Virginia,Brooke ,53.7,30.48
West Virginia,Cabell ,57.7,39.59
West Virginia,Calhoun ,56.3,35.94
West Virginia,Clay ,56.4,39.79
West Virginia,Doddridge ,55.2,39.07
West Virginia,Fayette ,54.4,42.23
West Virginia,Gilmer ,55.9,37.35
West Virginia,Grant ,52.9,35.66
West Virginia,Greenbrier ,52.2,42.6
West Virginia,Hampshire ,54.5,33.94
West Virginia,Hancock ,53.1,35.09
West Virginia,Hardy ,53.8,36.45
West Virginia,Harrison ,55.2,39.3
West Virginia,Jackson ,56.8,34.87
West Virginia,Jefferson ,55.8,34.68
West Virginia,Kanawha ,57.3,41.05
West Virginia,Lewis ,55.6,40.88
West Virginia,Lincoln ,57.9,39.73
West Virginia,Logan ,57.3,40.08
West Virginia,McDowell ,55.2,43.2
West Virginia,Marion ,54.4,39.79
West Virginia,Marshall ,53.7,36.04
West Virginia,Mason ,56.4,35.58
West Virginia,Mercer ,53.1,38.98
West Virginia,Mineral ,54.7,34.89
West Virginia,Mingo ,57.7,42.45
West Virginia,Monongalia ,54.1,41.47
West Virginia,Monroe ,54.3,39.32
West Virginia,Morgan ,54.7,32.09
West Virginia,Nicholas ,53.6,42.87
West Virginia,Ohio ,53.7,31.12
West Virginia,Pendleton ,52.1,38.06
West Virginia,Pleasants ,55.8,36.73
West Virginia,Pocahontas ,49.2,45.12
West Virginia,Preston ,52.3,45.74
West Virginia,Putnam ,57.5,38.4
West Virginia,Raleigh ,53.9,40.77
West Virginia,Randolph ,50.3,48.79
West Virginia,Ritchie ,55.9,36.79
West Virginia,Roane ,56.7,36.15
West Virginia,Summers ,54.7,38.66
West Virginia,Taylor ,54.7,40.78
West Virginia,Tucker ,50.4,46.31
West Virginia,Tyler ,55.2,39.05
West Virginia,Upshur ,54.1,44.95
West Virginia,Wayne ,57.8,42.51
West Virginia,Webster ,51.7,47.88
West Virginia,Wetzel ,54.2,39.91
West Virginia,Wirt ,56.5,34.44
West Virginia,Wood ,56.7,33.52
West Virginia,Wyoming ,55.2,40.83
Wisconsin,Adams ,48.3,40.59
Wisconsin,Ashland ,43.5,32.1
Wisconsin,Barron ,46,30.47
Wisconsin,Bayfield ,44.1,30.37
Wisconsin,Brown ,48.6,35.52
Wisconsin,Buffalo ,48.4,36.96
Wisconsin,Burnett ,45.7,33.6
Wisconsin,Calumet ,48.6,39.19
Wisconsin,Chippewa ,46.6,32.78
Wisconsin,Clark ,46.5,36.29
Wisconsin,Columbia ,49.6,42.34
Wisconsin,Crawford ,49.4,38.74
Wisconsin,Dane ,50.3,43.72
Wisconsin,Dodge ,49.2,41.65
Wisconsin,Door ,47.1,32.78
Wisconsin,Douglas ,44.2,29.11
Wisconsin,Dunn ,47.2,33.5
Wisconsin,Eau Claire ,47.4,34.89
Wisconsin,Florence ,43.9,29.91
Wisconsin,Fond du Lac ,48.7,38.67
Wisconsin,Forest ,43.2,32.35
Wisconsin,Grant ,50.1,40.35
Wisconsin,Green ,50.6,39.93
Wisconsin,Green Lake ,49.2,37.67
Wisconsin,Iowa ,49.7,41.92
Wisconsin,Iron ,42.6,32.79
Wisconsin,Jackson ,48,37.93
Wisconsin,Jefferson ,50.2,39.97
Wisconsin,Juneau ,48.2,39.79
Wisconsin,Kenosha ,51.4,37.44
Wisconsin,Kewaunee ,48,33.12
Wisconsin,La Crosse ,49,38.69
Wisconsin,Lafayette ,49.9,40.72
Wisconsin,Langlade ,44.2,34.89
Wisconsin,Lincoln ,44.4,33.66
Wisconsin,Manitowoc ,48.5,35.08
Wisconsin,Marathon ,46.3,38.67
Wisconsin,Marinette ,46.1,31.41
Wisconsin,Marquette ,49.1,37.67
Wisconsin,Menominee ,46.3,34.43
Wisconsin,Milwaukee ,50.9,36.54
Wisconsin,Monroe ,48,36.78
Wisconsin,Oconto ,46.7,32.53
Wisconsin,Oneida ,43.1,32.08
Wisconsin,Outagamie ,48.8,40.24
Wisconsin,Ozaukee ,49.3,34.94
Wisconsin,Pepin ,48.2,35.62
Wisconsin,Pierce ,47.7,35.76
Wisconsin,Polk ,46.3,36.13
Wisconsin,Portage ,47.8,41.47
Wisconsin,Price ,43.6,31.83
Wisconsin,Racine ,51,37.28
Wisconsin,Richland ,49.2,38.87
Wisconsin,Rock ,51.1,39.93
Wisconsin,Rusk ,45.3,31.08
Wisconsin,St. Croix ,47.2,34.7
Wisconsin,Sauk ,49.2,40.72
Wisconsin,Sawyer ,44,31.08
Wisconsin,Shawano ,47.3,37.01
Wisconsin,Sheboygan ,48.4,36.16
Wisconsin,Taylor ,44.9,34.64
Wisconsin,Trempealeau ,48.4,38.6
Wisconsin,Vernon ,48.2,37.27
Wisconsin,Vilas ,42.3,31.54
Wisconsin,Walworth ,49.9,39.04
Wisconsin,Washburn ,44.7,30.33
Wisconsin,Washington ,48.6,37.72
Wisconsin,Waukesha ,50,38.02
Wisconsin,Waupaca ,48.6,41.52
Wisconsin,Waushara ,48.7,40.33
Wisconsin,Winnebago ,49.3,39.83
Wisconsin,Wood ,47.6,40.4
Wyoming,Albany ,42.4,12.82
Wyoming,Big Horn ,45.8,12.53
Wyoming,Campbell ,47.7,11.01
Wyoming,Carbon ,42.8,14.27
Wyoming,Converse ,46.8,11.42
Wyoming,Crook ,46.9,14.81
Wyoming,Fremont ,42.8,11.35
Wyoming,Goshen ,50.7,9.15
Wyoming,Hot Springs ,45.6,11.42
Wyoming,Johnson ,45.9,12.06
Wyoming,Laramie ,48.3,11.25
Wyoming,Lincoln ,39.8,18.29
Wyoming,Natrona ,46,10.12
Wyoming,Niobrara ,49.7,11.37
Wyoming,Park ,41,19.73
Wyoming,Platte ,49.6,9.46
Wyoming,Sheridan ,45.4,14.67
Wyoming,Sublette ,37.1,15.15
Wyoming,Sweetwater ,43.4,8.69
Wyoming,Teton ,36.5,30.09
Wyoming,Uinta ,41.2,12.58
Wyoming,Washakie ,46.9,11.68
Wyoming,Weston ,48.4,11.07
